id,ox,oy,dx,dy,ori_cluster
0,438729.6132,4423583.256,441069.7611,4421516.802,1
1,438811.4998,4423598.533,441088.7848,4421513.418,1
2,438710.0431,4423523.457,441176.8648,4421475.366,1
3,438723.6267,4423545.403,441020.7022,4421475.185,1
4,438819.7565,4423551.312,441197.3618,4421473.185,1
5,438702.4923,4423581.815,441080.2511,4421475.242,1
6,438748.3082,4423503.833,441192.5567,4421465.046,1
7,438768.0401,4423546.105,441196.0536,4421478.628,1
8,438821.4856,4423587.801,441154.3704,4421480.258,1
9,438758.5129,4423597.634,441026.3934,4421504.274,1
10,438733.2297,4423569.709,441132.6624,4421478.811,1
11,438821.3238,4423531.539,441072.3881,4421504.129,1
12,438822.589,4423563.811,441119.4611,4421485.111,1
13,438730.6387,4423570.041,441145.8118,4421503.188,1
14,438799.1182,4423598.319,441163.5216,4421516.577,1
15,438737.7306,4423518.294,441111.0096,4421489.558,1
16,438833.2193,4423526.229,441097.1067,4421470.981,1
17,438753.7911,4423594.728,441096.2426,4421474.517,1
18,438765.2253,4423586.855,441123.244,4421518.47,1
19,438771.8426,4423577.189,441154.3598,4421512.485,1
20,438734.7257,4423537.484,441145.9,4421495.141,1
21,438830.5013,4423573.274,441139.2491,4421507.766,1
22,438764.4344,4423590.402,441126.7208,4421511.273,1
23,438705.6824,4423546.694,441156.8201,4421508.563,1
24,438760.9138,4423561.091,441136.3149,4421496.427,1
25,438824.3584,4423582.245,441026.3503,4421478.989,1
26,438764.4861,4423520.486,441072.0979,4421505.353,1
27,438843.3816,4423575.507,441093.6898,4421518.07,1
28,438748.4018,4423563.179,441146.2134,4421496.222,1
29,438741.7607,4423559.903,441010.647,4421495.04,1
30,438794.833,4423514.878,441140.887,4421479.774,1
31,438756.9229,4423531.096,441001.1417,4421502.803,1
32,438763.9625,4423559.512,441144.0716,4421488.96,1
33,438738.2451,4423574.877,441084.7491,4421472.682,1
34,438826.5241,4423502.98,441068.7537,4421517.559,1
35,438776.2243,4423572.767,441159.9996,4421491.89,1
36,438789.6675,4423562.787,441138.9286,4421478.765,1
37,438818.5157,4423548.548,441112.9032,4421494.947,1
38,438847.6201,4423539.987,441118.1857,4421461.505,1
39,438807.8225,4423525.89,441118.6237,4421500.249,1
40,438777.4583,4423529.96,441138.1351,4421486.934,1
41,438841.1387,4423545.643,441176.8552,4421473.243,1
42,438805.2221,4423598.974,441134.7274,4421495.39,1
43,438756.1696,4423544.506,441080.0795,4421512.563,1
44,438836.9711,4423540.01,441116.8968,4421494.841,1
45,438754.3268,4423567.256,441162.8989,4421509.503,1
46,438711.3487,4423556.285,441125.1236,4421463.38,1
47,438837.095,4423523.372,441113.949,4421518.247,1
48,438799.0913,4423523.653,441189.7506,4421510.038,1
49,438810.0457,4423564.398,441073.8565,4421495.02,1
50,438843.586,4423564.822,441192.7196,4421479.192,1
51,438725.1839,4423507.498,441157.6273,4421468,1
52,438825.8274,4423531.397,441058.1936,4421500.717,1
53,438771.199,4423573.843,441144.2106,4421482.638,1
54,438839.5842,4423555.97,441123.9132,4421465.573,1
55,438803.9703,4423581.434,441183.6226,4421508.123,1
56,438737.2862,4423521.102,441154.5365,4421478.263,1
57,438783.732,4423574.098,441037.1323,4421516.115,1
58,438795.1175,4423539.552,441080.7006,4421496.172,1
59,438768.6363,4423560.823,441178.2271,4421472.812,1
60,438746.6495,4423593.11,441095.8316,4421474.115,1
61,438816.8807,4423593.439,441079.4665,4421491.366,1
62,438847.6532,4423531.772,441033.3081,4421495.827,1
63,438779.5592,4423574.582,441116.8145,4421471.998,1
64,438774.4291,4423506.51,441100.1157,4421507.733,1
65,438794.4528,4423506.793,441178.3264,4421489.779,1
66,438832.0284,4423550.831,441019.0059,4421519.508,1
67,438725.8123,4423577.077,441022.0611,4421481.104,1
68,438758.244,4423589.789,441109.2387,4421482.035,1
69,438839.9238,4423505.097,441172.5417,4421492.886,1
70,438840.4746,4423545.732,441055.3548,4421466.973,1
71,438775.8536,4423519.539,441083.9538,4421496.915,1
72,438773.5964,4423585.955,441091.8594,4421517.164,1
73,438786.8762,4423501.78,441141.0472,4421501.025,1
74,438838.9986,4423547.705,441082.4521,4421490.782,1
75,438841.3267,4423587.876,441191.1301,4421511.38,1
76,438720.5406,4423590.131,441147.4672,4421498.438,1
77,438737.4325,4423501.271,441181.8026,4421502.261,1
78,438770.709,4423588.661,441064.6994,4421492.855,1
79,438725.5875,4423533.519,441126.4248,4421487.266,1
80,438777.1734,4423522.611,441157.3559,4421477.106,1
81,438842.4484,4423531.167,441173.3769,4421499.876,1
82,438787.8796,4423571.758,441182.7779,4421496.386,1
83,438826.6154,4423588.457,441107.3446,4421477.392,1
84,438740.5258,4423509.379,441061.9028,4421486.011,1
85,438749.6403,4423537.616,441075.3814,4421501.839,1
86,438764.4634,4423567.919,441104.6344,4421471.824,1
87,438799.3705,4423525.251,441028.8358,4421516.601,1
88,438810.9174,4423586.633,441181.239,4421464.027,1
89,438832.4594,4423583.764,441088.7324,4421511.507,1
90,438760.3028,4423572.639,441156.5388,4421519.965,1
91,438802.1907,4423588.008,441141.074,4421475.037,1
92,438806.8895,4423524.609,441003.4818,4421497.171,1
93,438826.98,4423518.564,441001.6582,4421514.093,1
94,438835.1566,4423503.402,441077.2185,4421500.18,1
95,438784.9523,4423546.267,441144.2154,4421480.699,1
96,438730.1174,4423536.776,441123.249,4421515.391,1
97,438794.5254,4423535.204,441069.8712,4421495.705,1
98,438705.4119,4423520.336,441100.7236,4421504.133,1
99,438790.7117,4423583.39,441114.131,4421512.954,1
100,443830.0034,4419831.643,438668.7614,4422018.815,0
101,443265.4634,4420470.527,438649.1195,4423920.954,0
102,440021.7477,4421284.029,439713.3422,4420416.852,0
103,438671.2706,4424043.492,443452.7651,4419727.854,0
104,438595.3376,4421299.514,443246.0917,4422930.314,0
105,438264.4897,4420039.828,439391.1826,4422195.715,0
106,442753.2455,4422219.828,437575.9401,4424141.847,0
107,440019.6301,4422303.224,443224.2811,4420206.191,0
108,439873.7734,4419900.778,441675.5623,4424630.38,0
109,438216.2795,4420354.891,440052.7726,4423713.946,0
110,439346.7419,4421277.849,444117.1347,4421521.719,0
111,441733.6322,4418906.229,443152.4048,4420120.892,0
112,442495.095,4423473.657,442155.8103,4421700.07,0
113,438669.4598,4424120.165,440482.9476,4420301.976,0
114,438662.4471,4421591.717,442597.8923,4421541.969,0
115,442564.6657,4419888.183,438644.7898,4423354.597,0
116,441128.0677,4424490.237,443534.9928,4422710.068,0
117,437650.0993,4421802.103,443856.5032,4418621.332,0
118,438656.3499,4421515.247,439764.3928,4420373.592,0
119,438432.4593,4422725.864,440466.7749,4424563.485,0
120,442586.2421,4420971.877,440485.0766,4423415.194,0
121,440521.024,4418581.336,443858.2815,4422228.237,0
122,439117.9207,4424066.82,442433.7857,4424350.423,0
123,443764.8129,4419150.967,440542.5021,4422962.691,0
124,443234.1831,4420577.261,444121.9802,4418617.619,0
125,442617.2333,4419415.146,443644.3007,4422584.167,0
126,444038.8388,4419260.973,439554.3513,4420998.489,0
127,443819.5384,4421686.835,438650.139,4423628.526,0
128,444108.6398,4422905.811,439557.6145,4421073.218,0
129,438930.382,4423887.534,443252.225,4423824.893,0
130,443261.6328,4422827.21,443535.1132,4422709.416,0
131,439541.5672,4418716.726,439314.6137,4422633.318,0
132,438347.1298,4421621.536,439932.6797,4421250.452,0
133,443195.0725,4424043.571,440814.2322,4424281.072,0
134,442297.9681,4422377.165,437837.5192,4421588.562,0
135,440041.2612,4423503.251,438857.7039,4421152.356,0
136,442634.9027,4419587.762,437897.6311,4424607.078,0
137,439122.7085,4423892.669,442118.4072,4421169.612,0
138,438776.0078,4421644,438473.2396,4420036.019,0
139,440369.4662,4424558.804,438852.8868,4423867.295,0
140,438387.6109,4421690.318,442980.2172,4422167.956,0
141,442719.7917,4418893.238,439208.0745,4419428.97,0
142,441340.5798,4418825.493,437630.2876,4421321.109,0
143,437697.7763,4421817.495,440247.3981,4423959.188,0
144,437757.1637,4423525.042,438834.7309,4423862.085,0
145,439192.8432,4422942.62,443333.8065,4422688.554,0
146,443014.6815,4422673.283,443353.4394,4419382.613,0
147,440007.0593,4424509.932,442099.242,4420145.809,0
148,440107.0521,4423473.197,440481.5662,4420223.071,0
